   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  98 00f4 37EE277A 		fadds	s14, s14, s15
  99 00f8 40F20003 		movw	r3, #:lower16:q3q3
 100 00fc C0F20003 		movt	r3, #:upper16:q3q3
 101 0100 D3ED007A 		flds	s15, [r3, #0]
 102 0104 77EE677A 		fsubs	s15, s14, s15
 103 0108 40F20003 		movw	r3, #:lower16:rotationMatrix
 104 010c C0F20003 		movt	r3, #:upper16:rotationMatrix
 105 0110 C3ED047A 		fsts	s15, [r3, #16]
 106 0114 40F20003 		movw	r3, #:lower16:q2q3
 107 0118 C0F20003 		movt	r3, #:upper16:q2q3
 108 011c 93ED007A 		flds	s14, [r3, #0]
 109 0120 40F20003 		movw	r3, #:lower16:q0q1
 110 0124 C0F20003 		movt	r3, #:upper16:q0q1
 111 0128 D3ED007A 		flds	s15, [r3, #0]
 112 012c 77EE677A 		fsubs	s15, s14, s15
 113 0130 77EEA77A 		fadds	s15, s15, s15
 114 0134 40F20003 		movw	r3, #:lower16:rotationMatrix
 115 0138 C0F20003 		movt	r3, #:upper16:rotationMatrix
 116 013c C3ED057A 		fsts	s15, [r3, #20]
 117 0140 40F20003 		movw	r3, #:lower16:q1q3
 118 0144 C0F20003 		movt	r3, #:upper16:q1q3
 119 0148 93ED007A 		flds	s14, [r3, #0]
 120 014c 40F20003 		movw	r3, #:lower16:q0q2
 121 0150 C0F20003 		movt	r3, #:upper16:q0q2
 122 0154 D3ED007A 		flds	s15, [r3, #0]
 123 0158 77EE677A 		fsubs	s15, s14, s15
 124 015c 77EEA77A 		fadds	s15, s15, s15
 125 0160 40F20003 		movw	r3, #:lower16:rotationMatrix
 126 0164 C0F20003 		movt	r3, #:upper16:rotationMatrix
 127 0168 C3ED067A 		fsts	s15, [r3, #24]
 128 016c 40F20003 		movw	r3, #:lower16:q0q1
 129 0170 C0F20003 		movt	r3, #:upper16:q0q1
 130 0174 93ED007A 		flds	s14, [r3, #0]
 131 0178 40F20003 		movw	r3, #:lower16:q2q3
 132 017c C0F20003 		movt	r3, #:upper16:q2q3
 133 0180 D3ED007A 		flds	s15, [r3, #0]
 134 0184 77EE277A 		fadds	s15, s14, s15
 135 0188 77EEA77A 		fadds	s15, s15, s15
 136 018c 40F20003 		movw	r3, #:lower16:rotationMatrix
 137 0190 C0F20003 		movt	r3, #:upper16:rotationMatrix
 138 0194 C3ED077A 		fsts	s15, [r3, #28]
 139 0198 40F20003 		movw	r3, #:lower16:q0q0
 140 019c C0F20003 		movt	r3, #:upper16:q0q0
 141 01a0 93ED007A 		flds	s14, [r3, #0]
 142 01a4 40F20003 		movw	r3, #:lower16:q1q1
 143 01a8 C0F20003 		movt	r3, #:upper16:q1q1
 144 01ac D3ED007A 		flds	s15, [r3, #0]
 145 01b0 37EE677A 		fsubs	s14, s14, s15
 146 01b4 40F20003 		movw	r3, #:lower16:q2q2
 147 01b8 C0F20003 		movt	r3, #:upper16:q2q2
 148 01bc D3ED007A 		flds	s15, [r3, #0]
 149 01c0 37EE677A 		fsubs	s14, s14, s15
 150 01c4 40F20003 		movw	r3, #:lower16:q3q3
 151 01c8 C0F20003 		movt	r3, #:upper16:q3q3
 152 01cc D3ED007A 		flds	s15, [r3, #0]
 153 01d0 77EE277A 		fadds	s15, s14, s15
 154 01d4 40F20003 		movw	r3, #:lower16:rotationMatrix
 155 01d8 C0F20003 		movt	r3, #:upper16:rotationMatrix
 156 01dc C3ED087A 		fsts	s15, [r3, #32]
 157 01e0 7047     		bx	lr
 159 01e2 00BF     		.align	2
 160              		.global	bodyAccelToEarthAccel
 161              		.thumb
 162              		.thumb_func
 164              	bodyAccelToEarthAccel:
 165              		@ args = 0, pretend = 0, frame = 0
 166              		@ frame_needed = 0, uses_anonymous_args = 0
 167 01e4 00B5     		push	{lr}
 168 01e6 83B0     		sub	sp, sp, #12
 169 01e8 40F20003 		movw	r3, #:lower16:rotationMatrix
 170 01ec C0F20003 		movt	r3, #:upper16:rotationMatrix
 171 01f0 0093     		str	r3, [sp, #0]
 172 01f2 124B     		ldr	r3, .L3
 173 01f4 0193     		str	r3, [sp, #4]
 174 01f6 4FF00300 		mov	r0, #3
 175 01fa 4FF00301 		mov	r1, #3
 176 01fe 4FF00102 		mov	r2, #1
 177 0202 40F20003 		movw	r3, #:lower16:earthAxisAccels
 178 0206 C0F20003 		movt	r3, #:upper16:earthAxisAccels
 179 020a FFF7FEFF 		bl	matrixMultiply
 180 020e 40F20003 		movw	r3, #:lower16:earthAxisAccels
 181 0212 C0F20003 		movt	r3, #:upper16:earthAxisAccels
 182 0216 93ED027A 		flds	s14, [r3, #8]
 183 021a 40F20003 		movw	r3, #:lower16:accelOneG
 184 021e C0F20003 		movt	r3, #:upper16:accelOneG
 185 0222 D3ED007A 		flds	s15, [r3, #0]
 186 0226 77EE277A 		fadds	s15, s14, s15
 187 022a 40F20003 		movw	r3, #:lower16:earthAxisAccels
 188 022e C0F20003 		movt	r3, #:upper16:earthAxisAccels
 189 0232 C3ED027A 		fsts	s15, [r3, #8]
 190 0236 03B0     		add	sp, sp, #12
 191 0238 00BD     		pop	{pc}
 192              	.L4:
 193 023a 00BF     		.align	2
 194              	.L3:
 195 023c 0C000000 		.word	sensors+12
 197              		.ident	"GCC: (Sourcery CodeBench Lite 2012.03-56) 4.6.3"
DEFINED SYMBOLS
                            *ABS*:00000000 coordinateTransforms.c
                            *COM*:00000001 mtk19ProcessDataState
                            *COM*:00000001 nmeaProcessDataState
                            *COM*:00000001 ubloxProcessDataState
C:\Users\JOHNIH~1\AppData\Local\Temp\cccnXaK4.s:24     .bss:00000000 earthAxisAccels
C:\Users\JOHNIH~1\AppData\Local\Temp\cccnXaK4.s:21     .bss:00000000 $d
                            *COM*:00000024 rotationMatrix
C:\Users\JOHNIH~1\AppData\Local\Temp\cccnXaK4.s:28     .text:00000000 $t
C:\Users\JOHNIH~1\AppData\Local\Temp\cccnXaK4.s:33     .text:00000000 createRotationMatrix
C:\Users\JOHNIH~1\AppData\Local\Temp\cccnXaK4.s:164    .text:000001e4 bodyAccelToEarthAccel
C:\Users\JOHNIH~1\AppData\Local\Temp\cccnXaK4.s:195    .text:0000023c $d

UNDEFINED SYMBOLS
q0q0
q1q1
q2q2
q3q3
q1q2
q0q3
q0q2
q1q3
q2q3
q0q1
matrixMultiply
accelOneG
sensors
