   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 311 0394 0346     		mov	r3, r0
 312 0396 DBB2     		uxtb	r3, r3
 313              	.L7:
 314 0398 1846     		mov	r0, r3
 315 039a 05B0     		add	sp, sp, #20
 316 039c 00BD     		pop	{pc}
 318 039e 00BF     		.align	2
 319              		.global	setSPIdivisor
 320              		.thumb
 321              		.thumb_func
 323              	setSPIdivisor:
 324              		@ args = 0, pretend = 0, frame = 16
 325              		@ frame_needed = 0, uses_anonymous_args = 0
 326 03a0 00B5     		push	{lr}
 327 03a2 85B0     		sub	sp, sp, #20
 328 03a4 0190     		str	r0, [sp, #4]
 329 03a6 0B46     		mov	r3, r1
 330 03a8 ADF80230 		strh	r3, [sp, #2]	@ movhi
 331 03ac 0198     		ldr	r0, [sp, #4]
 332 03ae 4FF00001 		mov	r1, #0
 333 03b2 FFF7FEFF 		bl	SPI_Cmd
 334 03b6 019B     		ldr	r3, [sp, #4]
 335 03b8 1B88     		ldrh	r3, [r3, #0]	@ movhi
 336 03ba ADF80E30 		strh	r3, [sp, #14]	@ movhi
 337 03be BDF80230 		ldrh	r3, [sp, #2]
 338 03c2 102B     		cmp	r3, #16
 339 03c4 36D0     		beq	.L16
 340 03c6 102B     		cmp	r3, #16
 341 03c8 06DC     		bgt	.L21
 342 03ca 042B     		cmp	r3, #4
 343 03cc 18D0     		beq	.L14
 344 03ce 082B     		cmp	r3, #8
 345 03d0 23D0     		beq	.L15
 346 03d2 022B     		cmp	r3, #2
 347 03d4 0DD0     		beq	.L13
 348 03d6 6EE0     		b	.L12
 349              	.L21:
 350 03d8 402B     		cmp	r3, #64
 351 03da 45D0     		beq	.L18
 352 03dc 402B     		cmp	r3, #64
 353 03de 02DC     		bgt	.L22
 354 03e0 202B     		cmp	r3, #32
 355 03e2 34D0     		beq	.L17
 356 03e4 67E0     		b	.L12
 357              	.L22:
 358 03e6 802B     		cmp	r3, #128
 359 03e8 4BD0     		beq	.L19
 360 03ea B3F5807F 		cmp	r3, #256
 361 03ee 55D0     		beq	.L20
 362 03f0 61E0     		b	.L12
 363              	.L13:
 364 03f2 BDF80E30 		ldrh	r3, [sp, #14]	@ movhi
 365 03f6 23F03803 		bic	r3, r3, #56
 366 03fa ADF80E30 		strh	r3, [sp, #14]	@ movhi
 367 03fe 5AE0     		b	.L12
 368              	.L14:
 369 0400 BDF80E30 		ldrh	r3, [sp, #14]	@ movhi
 370 0404 23F03803 		bic	r3, r3, #56
 371 0408 ADF80E30 		strh	r3, [sp, #14]	@ movhi
 372 040c BDF80E30 		ldrh	r3, [sp, #14]	@ movhi
 373 0410 43F00803 		orr	r3, r3, #8
 374 0414 ADF80E30 		strh	r3, [sp, #14]	@ movhi
 375 0418 4DE0     		b	.L12
 376              	.L15:
 377 041a BDF80E30 		ldrh	r3, [sp, #14]	@ movhi
 378 041e 23F03803 		bic	r3, r3, #56
 379 0422 ADF80E30 		strh	r3, [sp, #14]	@ movhi
 380 0426 BDF80E30 		ldrh	r3, [sp, #14]	@ movhi
 381 042a 43F01003 		orr	r3, r3, #16
 382 042e ADF80E30 		strh	r3, [sp, #14]	@ movhi
 383 0432 40E0     		b	.L12
 384              	.L16:
 385 0434 BDF80E30 		ldrh	r3, [sp, #14]	@ movhi
 386 0438 23F03803 		bic	r3, r3, #56
 387 043c ADF80E30 		strh	r3, [sp, #14]	@ movhi
 388 0440 BDF80E30 		ldrh	r3, [sp, #14]	@ movhi
 389 0444 43F01803 		orr	r3, r3, #24
 390 0448 ADF80E30 		strh	r3, [sp, #14]	@ movhi
 391 044c 33E0     		b	.L12
 392              	.L17:
 393 044e BDF80E30 		ldrh	r3, [sp, #14]	@ movhi
 394 0452 23F03803 		bic	r3, r3, #56
 395 0456 ADF80E30 		strh	r3, [sp, #14]	@ movhi
 396 045a BDF80E30 		ldrh	r3, [sp, #14]	@ movhi
 397 045e 43F02003 		orr	r3, r3, #32
 398 0462 ADF80E30 		strh	r3, [sp, #14]	@ movhi
 399 0466 26E0     		b	.L12
 400              	.L18:
 401 0468 BDF80E30 		ldrh	r3, [sp, #14]	@ movhi
 402 046c 23F03803 		bic	r3, r3, #56
 403 0470 ADF80E30 		strh	r3, [sp, #14]	@ movhi
 404 0474 BDF80E30 		ldrh	r3, [sp, #14]	@ movhi
 405 0478 43F02803 		orr	r3, r3, #40
 406 047c ADF80E30 		strh	r3, [sp, #14]	@ movhi
 407 0480 19E0     		b	.L12
 408              	.L19:
 409 0482 BDF80E30 		ldrh	r3, [sp, #14]	@ movhi
 410 0486 23F03803 		bic	r3, r3, #56
 411 048a ADF80E30 		strh	r3, [sp, #14]	@ movhi
 412 048e BDF80E30 		ldrh	r3, [sp, #14]	@ movhi
 413 0492 43F03003 		orr	r3, r3, #48
 414 0496 ADF80E30 		strh	r3, [sp, #14]	@ movhi
 415 049a 0CE0     		b	.L12
 416              	.L20:
 417 049c BDF80E30 		ldrh	r3, [sp, #14]	@ movhi
 418 04a0 23F03803 		bic	r3, r3, #56
 419 04a4 ADF80E30 		strh	r3, [sp, #14]	@ movhi
 420 04a8 BDF80E30 		ldrh	r3, [sp, #14]	@ movhi
 421 04ac 43F03803 		orr	r3, r3, #56
 422 04b0 ADF80E30 		strh	r3, [sp, #14]	@ movhi
 423 04b4 00BF     		nop
 424              	.L12:
 425 04b6 019B     		ldr	r3, [sp, #4]
 426 04b8 BDF80E20 		ldrh	r2, [sp, #14]	@ movhi
 427 04bc 1A80     		strh	r2, [r3, #0]	@ movhi
 428 04be 0198     		ldr	r0, [sp, #4]
 429 04c0 4FF00101 		mov	r1, #1
 430 04c4 FFF7FEFF 		bl	SPI_Cmd
 431 04c8 05B0     		add	sp, sp, #20
 432 04ca 00BD     		pop	{pc}
 434              		.ident	"GCC: (Sourcery CodeBench Lite 2012.03-56) 4.6.3"
DEFINED SYMBOLS
                            *ABS*:00000000 drv_spi.c
                            *COM*:00000001 mtk19ProcessDataState
                            *COM*:00000001 nmeaProcessDataState
                            *COM*:00000001 ubloxProcessDataState
C:\Users\JOHNIH~1\AppData\Local\Temp\cc4j2DM3.s:20     .text:00000000 $t
C:\Users\JOHNIH~1\AppData\Local\Temp\cc4j2DM3.s:25     .text:00000000 spiInit
C:\Users\JOHNIH~1\AppData\Local\Temp\cc4j2DM3.s:248    .text:000002f8 spiTransfer
C:\Users\JOHNIH~1\AppData\Local\Temp\cc4j2DM3.s:323    .text:000003a0 setSPIdivisor

UNDEFINED SYMBOLS
RCC_AHB1PeriphClockCmd
RCC_APB1PeriphClockCmd
GPIO_StructInit
GPIO_Init
GPIO_PinAFConfig
GPIO_SetBits
SPI_StructInit
SPI_I2S_DeInit
SPI_Init
SPI_Cmd
SPI_I2S_GetFlagStatus
SPI_I2S_SendData
SPI_I2S_ReceiveData
