   1              	# 1 "../src/startup/startup_stm32f4xx.S"
 220 007c 00000000 	  .word     DMA1_Stream4_IRQHandler           /* DMA1 Stream 4                */                   
 221 0080 00000000 	  .word     DMA1_Stream5_IRQHandler           /* DMA1 Stream 5                */                   
 222 0084 00000000 	  .word     DMA1_Stream6_IRQHandler           /* DMA1 Stream 6                */                   
 223 0088 00000000 	  .word     ADC_IRQHandler                    /* ADC1, ADC2 and ADC3s         */                   
 224 008c 00000000 	  .word     CAN1_TX_IRQHandler                /* CAN1 TX                      */                   
 225 0090 00000000 	  .word     CAN1_RX0_IRQHandler               /* CAN1 RX0                     */                   
 226 0094 00000000 	  .word     CAN1_RX1_IRQHandler               /* CAN1 RX1                     */                   
 227 0098 00000000 	  .word     CAN1_SCE_IRQHandler               /* CAN1 SCE                     */                   
 228 009c 00000000 	  .word     EXTI9_5_IRQHandler                /* External Line[9:5]s          */                   
 229 00a0 00000000 	  .word     TIM1_BRK_TIM9_IRQHandler          /* TIM1 Break and TIM9          */         
 230 00a4 00000000 	  .word     TIM1_UP_TIM10_IRQHandler          /* TIM1 Update and TIM10        */         
 231 00a8 00000000 	  .word     TIM1_TRG_COM_TIM11_IRQHandler     /* TIM1 Trigger and Commutation and TIM11 */
 232 00ac 00000000 	  .word     TIM1_CC_IRQHandler                /* TIM1 Capture Compare         */                   
 233 00b0 00000000 	  .word     TIM2_IRQHandler                   /* TIM2                         */                   
 234 00b4 00000000 	  .word     TIM3_IRQHandler                   /* TIM3                         */                   
 235 00b8 00000000 	  .word     TIM4_IRQHandler                   /* TIM4                         */                   
 236 00bc 00000000 	  .word     I2C1_EV_IRQHandler                /* I2C1 Event                   */                   
 237 00c0 00000000 	  .word     I2C1_ER_IRQHandler                /* I2C1 Error                   */                   
 238 00c4 00000000 	  .word     I2C2_EV_IRQHandler                /* I2C2 Event                   */                   
 239 00c8 00000000 	  .word     I2C2_ER_IRQHandler                /* I2C2 Error                   */                   
 240 00cc 00000000 	  .word     SPI1_IRQHandler                   /* SPI1                         */                   
 241 00d0 00000000 	  .word     SPI2_IRQHandler                   /* SPI2                         */                   
 242 00d4 00000000 	  .word     USART1_IRQHandler                 /* USART1                       */                   
 243 00d8 00000000 	  .word     USART2_IRQHandler                 /* USART2                       */                   
 244 00dc 00000000 	  .word     USART3_IRQHandler                 /* USART3                       */                   
 245 00e0 00000000 	  .word     EXTI15_10_IRQHandler              /* External Line[15:10]s        */                   
 246 00e4 00000000 	  .word     RTC_Alarm_IRQHandler              /* RTC Alarm (A and B) through EXTI Line */          
 247 00e8 00000000 	  .word     OTG_FS_WKUP_IRQHandler            /* USB OTG FS Wakeup through EXTI line */            
 248 00ec 00000000 	  .word     TIM8_BRK_TIM12_IRQHandler         /* TIM8 Break and TIM12         */         
 249 00f0 00000000 	  .word     TIM8_UP_TIM13_IRQHandler          /* TIM8 Update and TIM13        */         
 250 00f4 00000000 	  .word     TIM8_TRG_COM_TIM14_IRQHandler     /* TIM8 Trigger and Commutation and TIM14 */
 251 00f8 00000000 	  .word     TIM8_CC_IRQHandler                /* TIM8 Capture Compare         */                   
 252 00fc 00000000 	  .word     DMA1_Stream7_IRQHandler           /* DMA1 Stream7                 */                   
 253 0100 00000000 	  .word     FSMC_IRQHandler                   /* FSMC                         */                   
 254 0104 00000000 	  .word     SDIO_IRQHandler                   /* SDIO                         */                   
 255 0108 00000000 	  .word     TIM5_IRQHandler                   /* TIM5                         */                   
 256 010c 00000000 	  .word     SPI3_IRQHandler                   /* SPI3                         */                   
 257 0110 00000000 	  .word     UART4_IRQHandler                  /* UART4                        */                   
 258 0114 00000000 	  .word     UART5_IRQHandler                  /* UART5                        */                   
 259 0118 00000000 	  .word     TIM6_DAC_IRQHandler               /* TIM6 and DAC1&2 underrun errors */                
 260 011c 00000000 	  .word     TIM7_IRQHandler                   /* TIM7                         */
 261 0120 00000000 	  .word     DMA2_Stream0_IRQHandler           /* DMA2 Stream 0                */                   
 262 0124 00000000 	  .word     DMA2_Stream1_IRQHandler           /* DMA2 Stream 1                */                   
 263 0128 00000000 	  .word     DMA2_Stream2_IRQHandler           /* DMA2 Stream 2                */                   
 264 012c 00000000 	  .word     DMA2_Stream3_IRQHandler           /* DMA2 Stream 3                */                   
 265 0130 00000000 	  .word     DMA2_Stream4_IRQHandler           /* DMA2 Stream 4                */                   
 266 0134 00000000 	  .word     ETH_IRQHandler                    /* Ethernet                     */                   
 267 0138 00000000 	  .word     ETH_WKUP_IRQHandler               /* Ethernet Wakeup through EXTI line */              
 268 013c 00000000 	  .word     CAN2_TX_IRQHandler                /* CAN2 TX                      */                   
 269 0140 00000000 	  .word     CAN2_RX0_IRQHandler               /* CAN2 RX0                     */                   
 270 0144 00000000 	  .word     CAN2_RX1_IRQHandler               /* CAN2 RX1                     */                   
 271 0148 00000000 	  .word     CAN2_SCE_IRQHandler               /* CAN2 SCE                     */                   
 272 014c 00000000 	  .word     OTG_FS_IRQHandler                 /* USB OTG FS                   */                   
 273 0150 00000000 	  .word     DMA2_Stream5_IRQHandler           /* DMA2 Stream 5                */                   
 274 0154 00000000 	  .word     DMA2_Stream6_IRQHandler           /* DMA2 Stream 6                */                   
 275 0158 00000000 	  .word     DMA2_Stream7_IRQHandler           /* DMA2 Stream 7                */                   
 276 015c 00000000 	  .word     USART6_IRQHandler                 /* USART6                       */                   
 277 0160 00000000 	  .word     I2C3_EV_IRQHandler                /* I2C3 event                   */                   
 278 0164 00000000 	  .word     I2C3_ER_IRQHandler                /* I2C3 error                   */                   
 279 0168 00000000 	  .word     OTG_HS_EP1_OUT_IRQHandler         /* USB OTG HS End Point 1 Out   */                   
 280 016c 00000000 	  .word     OTG_HS_EP1_IN_IRQHandler          /* USB OTG HS End Point 1 In    */                   
 281 0170 00000000 	  .word     OTG_HS_WKUP_IRQHandler            /* USB OTG HS Wakeup through EXTI */                 
 282 0174 00000000 	  .word     OTG_HS_IRQHandler                 /* USB OTG HS                   */                   
 283 0178 00000000 	  .word     DCMI_IRQHandler                   /* DCMI                         */                   
 284 017c 00000000 	  .word     CRYP_IRQHandler                   /* CRYP crypto                  */                   
 285 0180 00000000 	  .word     HASH_RNG_IRQHandler               /* Hash and Rng                 */
 286 0184 00000000 	  .word     FPU_IRQHandler                    /* FPU                          */
 287              	                         
 288              	                         
 289              	/*******************************************************************************
 290              	*
 291              	* Provide weak aliases for each Exception handler to the Default_Handler. 
 292              	* As they are weak aliases, any function with the same name will override 
 293              	* this definition.
 294              	* 
 295              	*******************************************************************************/
 296              	   .weak      NMI_Handler
 297              	   .thumb_set NMI_Handler,Default_Handler
 298              	  
 299              	   .weak      HardFault_Handler
 300              	   .thumb_set HardFault_Handler,Default_Handler
 301              	  
 302              	   .weak      MemManage_Handler
 303              	   .thumb_set MemManage_Handler,Default_Handler
 304              	  
 305              	   .weak      BusFault_Handler
 306              	   .thumb_set BusFault_Handler,Default_Handler
 307              	
 308              	   .weak      UsageFault_Handler
 309              	   .thumb_set UsageFault_Handler,Default_Handler
 310              	
 311              	   .weak      SVC_Handler
 312              	   .thumb_set SVC_Handler,Default_Handler
 313              	
 314              	   .weak      DebugMon_Handler
 315              	   .thumb_set DebugMon_Handler,Default_Handler
 316              	
 317              	   .weak      PendSV_Handler
 318              	   .thumb_set PendSV_Handler,Default_Handler
 319              	
 320              	   .weak      SysTick_Handler
 321              	   .thumb_set SysTick_Handler,Default_Handler              
 322              	  
 323              	   .weak      WWDG_IRQHandler                   
 324              	   .thumb_set WWDG_IRQHandler,Default_Handler      
 325              	                  
 326              	   .weak      PVD_IRQHandler      
 327              	   .thumb_set PVD_IRQHandler,Default_Handler
 328              	               
 329              	   .weak      TAMP_STAMP_IRQHandler            
 330              	   .thumb_set TAMP_STAMP_IRQHandler,Default_Handler
 331              	            
 332              	   .weak      RTC_WKUP_IRQHandler                  
 333              	   .thumb_set RTC_WKUP_IRQHandler,Default_Handler
 334              	            
 335              	   .weak      FLASH_IRQHandler         
 336              	   .thumb_set FLASH_IRQHandler,Default_Handler
 337              	                  
 338              	   .weak      RCC_IRQHandler      
 339              	   .thumb_set RCC_IRQHandler,Default_Handler
 340              	                  
 341              	   .weak      EXTI0_IRQHandler         
 342              	   .thumb_set EXTI0_IRQHandler,Default_Handler
 343              	                  
 344              	   .weak      EXTI1_IRQHandler         
 345              	   .thumb_set EXTI1_IRQHandler,Default_Handler
 346              	                     
 347              	   .weak      EXTI2_IRQHandler         
 348              	   .thumb_set EXTI2_IRQHandler,Default_Handler 
 349              	                 
 350              	   .weak      EXTI3_IRQHandler         
 351              	   .thumb_set EXTI3_IRQHandler,Default_Handler
 352              	                        
 353              	   .weak      EXTI4_IRQHandler         
 354              	   .thumb_set EXTI4_IRQHandler,Default_Handler
 355              	                  
 356              	   .weak      DMA1_Stream0_IRQHandler               
 357              	   .thumb_set DMA1_Stream0_IRQHandler,Default_Handler
 358              	         
 359              	   .weak      DMA1_Stream1_IRQHandler               
 360              	   .thumb_set DMA1_Stream1_IRQHandler,Default_Handler
 361              	                  
 362              	   .weak      DMA1_Stream2_IRQHandler               
 363              	   .thumb_set DMA1_Stream2_IRQHandler,Default_Handler
 364              	                  
 365              	   .weak      DMA1_Stream3_IRQHandler               
 366              	   .thumb_set DMA1_Stream3_IRQHandler,Default_Handler 
 367              	                 
 368              	   .weak      DMA1_Stream4_IRQHandler              
 369              	   .thumb_set DMA1_Stream4_IRQHandler,Default_Handler
 370              	                  
 371              	   .weak      DMA1_Stream5_IRQHandler               
 372              	   .thumb_set DMA1_Stream5_IRQHandler,Default_Handler
 373              	                  
 374              	   .weak      DMA1_Stream6_IRQHandler               
 375              	   .thumb_set DMA1_Stream6_IRQHandler,Default_Handler
 376              	                  
 377              	   .weak      ADC_IRQHandler      
 378              	   .thumb_set ADC_IRQHandler,Default_Handler
 379              	               
 380              	   .weak      CAN1_TX_IRQHandler   
 381              	   .thumb_set CAN1_TX_IRQHandler,Default_Handler
 382              	            
 383              	   .weak      CAN1_RX0_IRQHandler                  
 384              	   .thumb_set CAN1_RX0_IRQHandler,Default_Handler
 385              	                           
 386              	   .weak      CAN1_RX1_IRQHandler                  
 387              	   .thumb_set CAN1_RX1_IRQHandler,Default_Handler
 388              	            
 389              	   .weak      CAN1_SCE_IRQHandler                  
 390              	   .thumb_set CAN1_SCE_IRQHandler,Default_Handler
 391              	            
 392              	   .weak      EXTI9_5_IRQHandler   
 393              	   .thumb_set EXTI9_5_IRQHandler,Default_Handler
 394              	            
 395              	   .weak      TIM1_BRK_TIM9_IRQHandler            
 396              	   .thumb_set TIM1_BRK_TIM9_IRQHandler,Default_Handler
 397              	            
 398              	   .weak      TIM1_UP_TIM10_IRQHandler            
 399              	   .thumb_set TIM1_UP_TIM10_IRQHandler,Default_Handler
 400              	      
 401              	   .weak      TIM1_TRG_COM_TIM11_IRQHandler      
 402              	   .thumb_set TIM1_TRG_COM_TIM11_IRQHandler,Default_Handler
 403              	      
 404              	   .weak      TIM1_CC_IRQHandler   
 405              	   .thumb_set TIM1_CC_IRQHandler,Default_Handler
 406              	                  
 407              	   .weak      TIM2_IRQHandler            
 408              	   .thumb_set TIM2_IRQHandler,Default_Handler
 409              	                  
 410              	   .weak      TIM3_IRQHandler            
 411              	   .thumb_set TIM3_IRQHandler,Default_Handler
 412              	                  
 413              	   .weak      TIM4_IRQHandler            
 414              	   .thumb_set TIM4_IRQHandler,Default_Handler
 415              	                  
 416              	   .weak      I2C1_EV_IRQHandler   
 417              	   .thumb_set I2C1_EV_IRQHandler,Default_Handler
 418              	                     
 419              	   .weak      I2C1_ER_IRQHandler   
 420              	   .thumb_set I2C1_ER_IRQHandler,Default_Handler
 421              	                     
 422              	   .weak      I2C2_EV_IRQHandler   
 423              	   .thumb_set I2C2_EV_IRQHandler,Default_Handler
 424              	                  
 425              	   .weak      I2C2_ER_IRQHandler   
 426              	   .thumb_set I2C2_ER_IRQHandler,Default_Handler
 427              	                           
 428              	   .weak      SPI1_IRQHandler            
 429              	   .thumb_set SPI1_IRQHandler,Default_Handler
 430              	                        
 431              	   .weak      SPI2_IRQHandler            
 432              	   .thumb_set SPI2_IRQHandler,Default_Handler
 433              	                  
 434              	   .weak      USART1_IRQHandler      
 435              	   .thumb_set USART1_IRQHandler,Default_Handler
 436              	                     
 437              	   .weak      USART2_IRQHandler      
 438              	   .thumb_set USART2_IRQHandler,Default_Handler
 439              	                     
 440              	   .weak      USART3_IRQHandler      
 441              	   .thumb_set USART3_IRQHandler,Default_Handler
 442              	                  
 443              	   .weak      EXTI15_10_IRQHandler               
 444              	   .thumb_set EXTI15_10_IRQHandler,Default_Handler
 445              	               
 446              	   .weak      RTC_Alarm_IRQHandler               
 447              	   .thumb_set RTC_Alarm_IRQHandler,Default_Handler
 448              	            
 449              	   .weak      OTG_FS_WKUP_IRQHandler         
 450              	   .thumb_set OTG_FS_WKUP_IRQHandler,Default_Handler
 451              	            
 452              	   .weak      TIM8_BRK_TIM12_IRQHandler         
 453              	   .thumb_set TIM8_BRK_TIM12_IRQHandler,Default_Handler
 454              	         
 455              	   .weak      TIM8_UP_TIM13_IRQHandler            
 456              	   .thumb_set TIM8_UP_TIM13_IRQHandler,Default_Handler
 457              	         
 458              	   .weak      TIM8_TRG_COM_TIM14_IRQHandler      
 459              	   .thumb_set TIM8_TRG_COM_TIM14_IRQHandler,Default_Handler
 460              	      
 461              	   .weak      TIM8_CC_IRQHandler   
 462              	   .thumb_set TIM8_CC_IRQHandler,Default_Handler
 463              	                  
 464              	   .weak      DMA1_Stream7_IRQHandler               
 465              	   .thumb_set DMA1_Stream7_IRQHandler,Default_Handler
 466              	                     
 467              	   .weak      FSMC_IRQHandler            
 468              	   .thumb_set FSMC_IRQHandler,Default_Handler
 469              	                     
 470              	   .weak      SDIO_IRQHandler            
 471              	   .thumb_set SDIO_IRQHandler,Default_Handler
 472              	                     
 473              	   .weak      TIM5_IRQHandler            
 474              	   .thumb_set TIM5_IRQHandler,Default_Handler
 475              	                     
 476              	   .weak      SPI3_IRQHandler            
 477              	   .thumb_set SPI3_IRQHandler,Default_Handler
 478              	                     
 479              	   .weak      UART4_IRQHandler         
 480              	   .thumb_set UART4_IRQHandler,Default_Handler
 481              	                  
 482              	   .weak      UART5_IRQHandler         
 483              	   .thumb_set UART5_IRQHandler,Default_Handler
 484              	                  
 485              	   .weak      TIM6_DAC_IRQHandler                  
 486              	   .thumb_set TIM6_DAC_IRQHandler,Default_Handler
 487              	               
 488              	   .weak      TIM7_IRQHandler            
 489              	   .thumb_set TIM7_IRQHandler,Default_Handler
 490              	         
 491              	   .weak      DMA2_Stream0_IRQHandler               
 492              	   .thumb_set DMA2_Stream0_IRQHandler,Default_Handler
 493              	               
 494              	   .weak      DMA2_Stream1_IRQHandler               
 495              	   .thumb_set DMA2_Stream1_IRQHandler,Default_Handler
 496              	                  
 497              	   .weak      DMA2_Stream2_IRQHandler               
 498              	   .thumb_set DMA2_Stream2_IRQHandler,Default_Handler
 499              	            
 500              	   .weak      DMA2_Stream3_IRQHandler               
 501              	   .thumb_set DMA2_Stream3_IRQHandler,Default_Handler
 502              	            
 503              	   .weak      DMA2_Stream4_IRQHandler               
 504              	   .thumb_set DMA2_Stream4_IRQHandler,Default_Handler
 505              	            
 506              	   .weak      ETH_IRQHandler      
 507              	   .thumb_set ETH_IRQHandler,Default_Handler
 508              	                  
 509              	   .weak      ETH_WKUP_IRQHandler                  
 510              	   .thumb_set ETH_WKUP_IRQHandler,Default_Handler
 511              	            
 512              	   .weak      CAN2_TX_IRQHandler   
 513              	   .thumb_set CAN2_TX_IRQHandler,Default_Handler
 514              	                           
 515              	   .weak      CAN2_RX0_IRQHandler                  
 516              	   .thumb_set CAN2_RX0_IRQHandler,Default_Handler
 517              	                           
 518              	   .weak      CAN2_RX1_IRQHandler                  
 519              	   .thumb_set CAN2_RX1_IRQHandler,Default_Handler
 520              	                           
 521              	   .weak      CAN2_SCE_IRQHandler                  
 522              	   .thumb_set CAN2_SCE_IRQHandler,Default_Handler
 523              	                           
 524              	   .weak      OTG_FS_IRQHandler      
 525              	   .thumb_set OTG_FS_IRQHandler,Default_Handler
 526              	                     
 527              	   .weak      DMA2_Stream5_IRQHandler               
 528              	   .thumb_set DMA2_Stream5_IRQHandler,Default_Handler
 529              	                  
 530              	   .weak      DMA2_Stream6_IRQHandler               
 531              	   .thumb_set DMA2_Stream6_IRQHandler,Default_Handler
 532              	                  
 533              	   .weak      DMA2_Stream7_IRQHandler               
 534              	   .thumb_set DMA2_Stream7_IRQHandler,Default_Handler
 535              	                  
 536              	   .weak      USART6_IRQHandler      
 537              	   .thumb_set USART6_IRQHandler,Default_Handler
 538              	                        
 539              	   .weak      I2C3_EV_IRQHandler   
 540              	   .thumb_set I2C3_EV_IRQHandler,Default_Handler
 541              	                        
 542              	   .weak      I2C3_ER_IRQHandler   
 543              	   .thumb_set I2C3_ER_IRQHandler,Default_Handler
 544              	                        
 545              	   .weak      OTG_HS_EP1_OUT_IRQHandler         
 546              	   .thumb_set OTG_HS_EP1_OUT_IRQHandler,Default_Handler
 547              	               
 548              	   .weak      OTG_HS_EP1_IN_IRQHandler            
 549              	   .thumb_set OTG_HS_EP1_IN_IRQHandler,Default_Handler
 550              	               
 551              	   .weak      OTG_HS_WKUP_IRQHandler         
